Terminal log file
2742, 1722, 7462
3182, 2424, 8764
4390, 2674, 9684
2600, 424, 7998
3848, 680, 5366
5648, 1288, 5550
988, 736, 7918
4134, -1004, 5894
3308, -1260, 7586
2078, -626, 7146
1488, -778, 7356
1172, -882, 5322
-2014, -828, 6348
-1674, 1082, 5238
-2460, 2034, 7070
-2334, 4256, 8120
-5462, -356, 15924
2436, 1962, 3134
-4350, -634, 12414
-3508, -954, 7354
-2794, 338, 8096
-2096, -362, 7658
-2740, -8, 7516
-2466, -96, 7586
-2316, -232, 7680
-2488, -240, 7648
-2112, -186, 7526
-1386, 724, 7030
-756, 1292, 7096
-436, 866, 7784
-1524, -434, 8716
-1516, -652, 7498
-1970, -152, 8256

-----------------------------------------------
Date: 24.03.2017 - 13:53:40
End log file
